Kanji,Reading,,,,
会う,あう,meet,bertemu,gặp,만나다
青,あお,blue,biru,màu xanh da trời,블루
青い,あおい,blue,biru,màu xanh da trời,푸른
赤,あか,red,merah,màu đỏ,레드
赤い,あかい,red,merah,màu đỏ,붉은
明い,あかるい,Bright,Terang,Sáng,밝은
秋,あき,autumn,musim gugur,mùa thu,가을
開く,あく,open,membuka,mở,열다
開ける,あける,open,membuka,mở,열다
上げる,あげる,increase,meningkatkan,tăng,올리다
朝,あさ,morning,Pagi,buổi sáng,아침
朝御飯,あさごはん,Breakfast,Sarapan,Bữa sáng,아침밥
あさって,あさって,The day after tomorrow,Lusa,Ngày kia,어서
足,あし,feet,kaki,bàn chân,발
明日,あした,tomorrow,besok,Ngày mai,내일
あそこ,あそこ,over there,di sana,ở đằng kia,저기
遊ぶ,あそぶ,play,bermain,chơi,놀다
暖かい,あたたかい,warm,hangat,ấm,따뜻한
頭,あたま,head,kepala,cái đầu,머리
新しい,あたらしい,new,baru,mới,새로운
あちら,あちら,there,di sana,ở đó,저기
暑い,あつい,hot,panas,nóng,뜨거운
熱い,あつい,hot,panas,nóng,뜨거운
厚い,あつい,thick,tebal,dày,두꺼운
あっち,あっち,over there,di sana,ở đằng kia,아치
後,あと,rear,belakang,ở phía sau,후
あなた,あなた,you,Anda,Bạn,너
兄,あに,older brother,kakak,anh trai,오빠
姉,あね,sister,saudari,em gái,누나
あの,あの,that,itu,cái đó,그
あの,あの,that,itu,cái đó,그
アパート,アパート,apartment,apartemen,căn hộ,아파트
あびる,あびる,Abiru,Abiru,Abiru,쏘다
危ない,あぶない,dangerous,berbahaya,nguy hiểm,위험하다
甘い,あまい,sweet,manis,ngọt ,달콤한
あまり,あまり,not much,tidak banyak,không nhiều lắm,너무
雨,あめ,rain,hujan,cơn mưa,비
飴,あめ,candy,permen,kẹo,사탕
洗う,あらう,wash,mencuci,rửa,씻다
ある,ある,be,menjadi,là,있다
歩く,あるく,walk,berjalan,đi bộ,걷다
あれ,あれ,That,Itu,Cái đó,어
いい,いい,good,Bagus,Tốt,좋은
いい,よい,good,Bagus,Tốt,좋은
よい,いい,good,Bagus,Tốt,좋은
よい,よい,good,Bagus,Tốt,좋은
いいえ,いいえ,no,TIDAK,KHÔNG,아니오
言う,いう,say,mengatakan,nói,말하다
家,いえ,house,rumah,căn nhà,집
いかが,いかが,How about this?,Bagaimana dengan ini?,Bạn nghĩ sao về điều này?,어떠세요
行く,いく,go,pergi,đi,가다
いくつ,いくつ,How many,Berapa banyak,Bao nhiêu,일부
いくら,いくら,how much,berapa harganya,bao nhiêu,아무리
池,いけ,pond,kolam,ao,연못
医者,いしゃ,doctor,dokter,bác sĩ,의사
いす,いす,chair,kursi,ghế,이스
忙しい,いそがしい,busy,sibuk,bận,바쁜
痛い,いたい,it hurts,Ini menyakitkan,nó đau,아프다
一,いち,one,satu,một,하나
一日,いちにち,one day,Satu hari,một ngày,하루
いちばん,いちばん,number one,nomor satu,số một,가장
いつ,いつ,when,Kapan,khi,언제
五日,いつか,five days,lima hari,năm ngày,5일
一緒,いっしょ,together,bersama,cùng nhau,함께
五つ,いつつ,Five,Lima,Năm,5개
いつも,いつも,everytime,setiap saat,mỗi lần,항상
犬,いぬ,dog,anjing,chó,개
今,いま,now,Sekarang,Hiện nay,지금
意味,いみ,meaning,arti,nghĩa,의미
妹,いもうと,younger sister,adik,em gái,여동생
嫌,いや,No,TIDAK,KHÔNG,미움
入口,いりぐち,entrance,pintu masuk,cổng vào,입구
居る,いる,He is there,Dia ada di sana,Anh ấy đang ở đó,있다
要る,いる,need,membutuhkan,nhu cầu,필요하다
入れる,いれる,put in,masukkan,đặt vào,넣다
色,いろ,color,warna,màu sắc,칼라
いろいろ,いろいろ,various,bermacam-macam,nhiều,다양한
上,うえ,above,di atas,bên trên,상단
後ろ,うしろ,behind,di belakang,phía sau,뒤로
薄い,うすい,thin,tipis,gầy,얇은
歌,うた,song,lagu,bài hát,노래
歌う,うたう,sing,menyanyi,hát,노래하다
生まれる,うまれる,to be born,dilahirkan,được sinh ra,태어난
海,うみ,sea,laut,biển,바다
売る,うる,sell,menjual,bán,팔다
煩い,うるさい,You are bothering me,Anda mengganggu saya,Bạn đang làm phiền tôi,번거로움
上着,うわぎ,Jacket,Jaket,Áo khoác,겉옷
絵,え,picture,gambar,hình ảnh,그림
映画,えいが,movie,film,bộ phim,영화
映画館,えいがかん,movie theatre,bioskop,rạp chiếu phim,영화관
英語,えいご,English,Bahasa inggris,Tiếng Anh,영어
ええ,ええ,Yeah,Ya,Vâng,그래
駅,えき,station,stasiun,ga tàu,역
エレベーター,エレベーター,elevator,lift,thang máy,엘리베이터
鉛筆,えんぴつ,pencil,pensil,bút chì,연필
おいしい,おいしい,delicious,lezat,thơm ngon,맛있는
多い,おおい,many,banyak,nhiều,많은
大きい,おおきい,big,besar,to lớn,큰
大きな,おおきな,large,besar,lớn,큰
大勢,おおぜい,large crowd,kerumunan besar,đám đông lớn,많은
お母さん,おかあさん,mother,ibu,mẹ,엄마
